State #0 "O"
-> name
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #13 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #14 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #17 "hi"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #19 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #20 "pb"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #21 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #22 "ptr"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #23 "lb"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #24 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #25 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #13 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #14 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #17 "hi"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #19 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #20 "pb"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #21 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #22 "ptr"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #23 "lb"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #24 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #25 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> nonbibl
-> c
-> bookindicator
-> nolabel
State #1 "nonbibl"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> nonbibl
-> c
-> bookindicator
-> nolabel
State #2 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> nonbibl
-> c
-> bookindicator
-> nolabel
State #3 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> nonbibl
-> c
-> bookindicator
-> nolabel
State #4 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> nonbibl
-> c
-> bookindicator
-> nolabel
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #13 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #14 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #17 "hi"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #18 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #19 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #20 "pb"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #21 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #22 "ptr"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #23 "lb"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #24 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #25 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=26
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> hi
-> author
-> ref
-> pb
-> genname
-> ptr
-> lb
-> name
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
